Date,Sales,Product Type,City,X,W,Day of Week,Quarter,Holiday,Day After Holiday
2021-10-08,9717.411879239817,Hotdog,Springville,31.0,True,Friday,4,False,False
2021-10-09,16770.452799223458,Cougartail,Springville,37.0,True,Saturday,4,False,False
2021-10-10,12816.598185552211,Chocolate Milk,Springville,36.0,False,Sunday,4,False,False
2021-10-11,13790.347019534109,Chocolate Milk,Provo,36.0,True,Monday,4,True,False
2021-10-12,9552.058717048532,Cougartail,Provo,25.0,True,Tuesday,4,False,True
2021-10-13,9605.475167284729,Cougartail,Provo,27.0,False,Wednesday,4,False,False
2021-10-14,6483.39956990039,Chocolate Milk,Springville,20.0,False,Thursday,4,False,False
2021-10-15,13488.941976589365,Hotdog,Orem,25.0,False,Friday,4,False,False
2021-10-16,11218.801183041518,Chocolate Milk,Orem,21.0,False,Saturday,4,False,False
2021-10-17,13167.83193446417,Chocolate Milk,Provo,30.0,True,Sunday,4,False,False
2021-10-18,7869.805003539336,Cougartail,Provo,25.0,False,Monday,4,False,False
2021-10-19,7965.506517635879,Hotdog,Orem,23.0,False,Tuesday,4,False,False
2021-10-20,9753.754937434804,Chocolate Milk,Provo,26.0,False,Wednesday,4,False,False
2021-10-21,10345.992255328212,Hotdog,Provo,22.0,False,Thursday,4,False,False
2021-10-22,7381.076929676272,Cougartail,Springville,30.0,True,Friday,4,False,False
2021-10-23,15738.00394494436,Hotdog,Provo,30.0,True,Saturday,4,False,False
2021-10-24,11064.236938261747,Hotdog,Springville,27.0,False,Sunday,4,False,False
2021-10-25,6966.248115372628,Chocolate Milk,Springville,25.0,True,Monday,4,False,False
2021-10-26,7217.7601566028325,Chocolate Milk,Provo,22.0,False,Tuesday,4,False,False
2021-10-27,10872.515685001583,Cougartail,Springville,31.0,False,Wednesday,4,False,False
2021-10-28,7321.8448753646735,Cougartail,Springville,29.0,True,Thursday,4,False,False
2021-10-29,12429.254479463527,Chocolate Milk,Springville,31.0,False,Friday,4,False,False
2021-10-30,13309.707473811131,Chocolate Milk,Orem,27.0,True,Saturday,4,False,False
2021-10-31,10388.582055420762,Cougartail,Provo,27.0,False,Sunday,4,False,False
2021-11-01,10207.841091163853,Hotdog,Orem,36.0,True,Monday,4,False,False
2021-11-02,8473.434705626898,Cougartail,Springville,25.0,False,Tuesday,4,False,False
2021-11-03,11680.818418883606,Cougartail,Springville,27.0,False,Wednesday,4,False,False
2021-11-04,14879.18521217539,Hotdog,Orem,32.0,True,Thursday,4,False,False
2021-11-05,10266.694738344571,Chocolate Milk,Springville,30.0,True,Friday,4,False,False
2021-11-06,8804.712843204057,Chocolate Milk,Springville,18.0,False,Saturday,4,False,False
2021-11-07,10095.999770629302,Chocolate Milk,Provo,20.0,False,Sunday,4,False,False
2021-11-08,7188.676271466759,Hotdog,Springville,25.0,False,Monday,4,False,False
2021-11-09,12058.303489469037,Hotdog,Orem,33.0,True,Tuesday,4,False,False
2021-11-10,10763.000690329789,Hotdog,Provo,32.0,True,Wednesday,4,False,False
2021-11-11,11229.833546902706,Chocolate Milk,Springville,31.0,True,Thursday,4,True,False
2021-11-12,11127.537241135944,Cougartail,Provo,32.0,True,Friday,4,False,True
2021-11-13,14911.009456508045,Hotdog,Orem,24.0,False,Saturday,4,False,False
2021-11-14,12687.111173260575,Hotdog,Springville,32.0,True,Sunday,4,False,False
2021-11-15,3711.6470071785043,Cougartail,Springville,24.0,True,Monday,4,False,False
2021-11-16,11655.048274637438,Hotdog,Springville,33.0,True,Tuesday,4,False,False
2021-11-17,10028.625625688155,Hotdog,Orem,26.0,False,Wednesday,4,False,False
2021-11-18,10147.126540690442,Chocolate Milk,Provo,30.0,True,Thursday,4,False,False
2021-11-19,7421.102358055415,Cougartail,Orem,19.0,False,Friday,4,False,False
2021-11-20,6120.179083561506,Hotdog,Springville,22.0,False,Saturday,4,False,False
2021-11-21,16089.178202065183,Chocolate Milk,Orem,34.0,True,Sunday,4,False,False
2021-11-22,7041.480941308256,Chocolate Milk,Springville,32.0,True,Monday,4,False,False
2021-11-23,8065.316357260976,Cougartail,Orem,23.0,True,Tuesday,4,False,False
2021-11-24,8645.098419901607,Chocolate Milk,Springville,35.0,True,Wednesday,4,False,False
2021-11-25,14910.383257248159,Cougartail,Orem,23.0,False,Thursday,4,True,False
2021-11-26,12119.024553491789,Cougartail,Orem,29.0,True,Friday,4,False,True
2021-11-27,15240.524876452393,Chocolate Milk,Provo,26.0,False,Saturday,4,False,False
2021-11-28,11122.302715378202,Chocolate Milk,Orem,24.0,False,Sunday,4,False,False
2021-11-29,9586.408115568964,Chocolate Milk,Orem,35.0,True,Monday,4,False,False
2021-11-30,9061.151879133748,Hotdog,Springville,37.0,True,Tuesday,4,False,False
2021-12-01,13043.543967344462,Chocolate Milk,Provo,30.0,False,Wednesday,4,False,False
2021-12-02,17574.20938892993,Chocolate Milk,Orem,36.0,False,Thursday,4,False,False
2021-12-03,9151.484443588433,Hotdog,Provo,27.0,False,Friday,4,False,False
2021-12-04,14672.198351047968,Cougartail,Springville,29.0,False,Saturday,4,False,False
2021-12-05,9398.983203939559,Cougartail,Provo,29.0,True,Sunday,4,False,False
2021-12-06,4983.833168381485,Hotdog,Springville,23.0,False,Monday,4,False,False
2021-12-07,10139.01549563495,Hotdog,Provo,31.0,True,Tuesday,4,False,False
2021-12-08,7616.4818297959655,Hotdog,Springville,32.0,True,Wednesday,4,False,False
2021-12-09,12148.78992093809,Chocolate Milk,Springville,28.0,False,Thursday,4,False,False
2021-12-10,8559.737944474835,Hotdog,Provo,20.0,False,Friday,4,False,False
2021-12-11,14130.915239959777,Chocolate Milk,Provo,31.0,True,Saturday,4,False,False
2021-12-12,5365.590942108319,Cougartail,Springville,21.0,True,Sunday,4,False,False
2021-12-13,11498.772349261573,Chocolate Milk,Springville,25.0,False,Monday,4,False,False
2021-12-14,5839.5956349045,Cougartail,Springville,30.0,True,Tuesday,4,False,False
2021-12-15,7985.720402536708,Chocolate Milk,Springville,25.0,True,Wednesday,4,False,False
2021-12-16,9201.76387182692,Cougartail,Orem,30.0,True,Thursday,4,False,False
2021-12-17,8269.163288528443,Chocolate Milk,Provo,28.0,True,Friday,4,False,False
2021-12-18,9334.512093737074,Hotdog,Springville,21.0,False,Saturday,4,False,False
2021-12-19,13264.220834073842,Chocolate Milk,Orem,30.0,False,Sunday,4,False,False
2021-12-20,13318.157062062004,Hotdog,Springville,32.0,True,Monday,4,False,False
2021-12-21,10746.538612141701,Cougartail,Springville,34.0,True,Tuesday,4,False,False
2021-12-22,6187.728857775414,Hotdog,Orem,27.0,True,Wednesday,4,False,False
2021-12-23,7921.063460767556,Cougartail,Springville,29.0,False,Thursday,4,False,False
2021-12-24,16995.09061198033,Chocolate Milk,Orem,22.0,False,Friday,4,True,False
2021-12-25,25476.12289695528,Cougartail,Orem,39.0,False,Saturday,4,False,True
2021-12-26,14969.653596812479,Hotdog,Springville,37.0,True,Sunday,4,False,False
2021-12-27,13935.149507786668,Hotdog,Orem,29.0,True,Monday,4,False,False
2021-12-28,8619.498794993511,Cougartail,Orem,28.0,True,Tuesday,4,False,False
2021-12-29,6694.25686065405,Hotdog,Springville,14.0,False,Wednesday,4,False,False
2021-12-30,8539.262908229677,Chocolate Milk,Springville,34.0,True,Thursday,4,False,False
2021-12-31,17551.130352347427,Cougartail,Springville,32.0,False,Friday,4,True,False
2022-01-01,16453.776270080736,Chocolate Milk,Orem,33.0,True,Saturday,1,False,True
2022-01-02,9247.83738226997,Chocolate Milk,Provo,27.0,True,Sunday,1,False,False
2022-01-03,13878.232978303271,Chocolate Milk,Orem,27.0,False,Monday,1,False,False
2022-01-04,11169.612770595959,Chocolate Milk,Orem,23.0,False,Tuesday,1,False,False
2022-01-05,9864.205734301791,Hotdog,Orem,33.0,True,Wednesday,1,False,False
2022-01-06,17036.071223844396,Hotdog,Orem,35.0,True,Thursday,1,False,False
2022-01-07,13655.701914248484,Chocolate Milk,Springville,35.0,True,Friday,1,False,False
2022-01-08,11014.698645583097,Hotdog,Orem,30.0,True,Saturday,1,False,False
2022-01-09,8172.873735297393,Chocolate Milk,Orem,28.0,False,Sunday,1,False,False
2022-01-10,8240.66696175191,Hotdog,Provo,24.0,False,Monday,1,False,False
2022-01-11,7759.750910173808,Chocolate Milk,Orem,26.0,True,Tuesday,1,False,False
2022-01-12,8599.708532382123,Hotdog,Orem,32.0,True,Wednesday,1,False,False
2022-01-13,6568.110227860495,Chocolate Milk,Springville,28.0,True,Thursday,1,False,False
2022-01-14,13642.387370260361,Chocolate Milk,Provo,38.0,True,Friday,1,False,False
2022-01-15,17560.9547371952,Chocolate Milk,Provo,35.0,True,Saturday,1,False,False
2022-01-16,10166.529103722603,Chocolate Milk,Orem,26.0,False,Sunday,1,False,False
2022-01-17,11087.289003462818,Hotdog,Provo,23.0,False,Monday,1,True,False
2022-01-18,9310.09474125975,Cougartail,Provo,27.0,False,Tuesday,1,False,True
2022-01-19,8420.313183190689,Hotdog,Provo,35.0,True,Wednesday,1,False,False
2022-01-20,8429.619229247923,Hotdog,Orem,27.0,True,Thursday,1,False,False
2022-01-21,12209.536986991787,Cougartail,Provo,32.0,True,Friday,1,False,False
2022-01-22,14287.519757243235,Chocolate Milk,Provo,27.0,False,Saturday,1,False,False
2022-01-23,9187.198148468922,Cougartail,Provo,31.0,True,Sunday,1,False,False
2022-01-24,7159.220697561261,Hotdog,Springville,32.0,True,Monday,1,False,False
2022-01-25,8736.243375704033,Hotdog,Springville,34.0,True,Tuesday,1,False,False
2022-01-26,9374.997457436131,Chocolate Milk,Orem,37.0,True,Wednesday,1,False,False
2022-01-27,8263.639659157494,Cougartail,Springville,36.0,True,Thursday,1,False,False
2022-01-28,7368.962726939119,Cougartail,Orem,27.0,True,Friday,1,False,False
2022-01-29,12575.863040539958,Hotdog,Springville,29.0,False,Saturday,1,False,False
2022-01-30,9143.907349293411,Cougartail,Orem,24.0,True,Sunday,1,False,False
2022-01-31,10702.58408579895,Hotdog,Provo,28.0,False,Monday,1,False,False
2022-02-01,8776.06000552626,Chocolate Milk,Provo,30.0,True,Tuesday,1,False,False
2022-02-02,5674.947996393367,Cougartail,Provo,28.0,True,Wednesday,1,False,False
2022-02-03,6041.341844158542,Chocolate Milk,Springville,27.0,True,Thursday,1,False,False
2022-02-04,10292.560622203999,Chocolate Milk,Provo,35.0,True,Friday,1,False,False
2022-02-05,12369.438858470097,Chocolate Milk,Provo,34.0,True,Saturday,1,False,False
2022-02-06,12410.208544278137,Chocolate Milk,Orem,32.0,True,Sunday,1,False,False
2022-02-07,4070.1183918475185,Hotdog,Provo,23.0,True,Monday,1,False,False
2022-02-08,8269.834300721497,Cougartail,Provo,31.0,True,Tuesday,1,False,False
2022-02-09,7126.95105568713,Cougartail,Springville,28.0,False,Wednesday,1,False,False
2022-02-10,8770.536515722093,Chocolate Milk,Springville,36.0,True,Thursday,1,False,False
2022-02-11,4812.802313409288,Cougartail,Springville,21.0,False,Friday,1,False,False
2022-02-12,12489.78988589382,Chocolate Milk,Provo,27.0,True,Saturday,1,False,False
2022-02-13,10237.44624784285,Cougartail,Orem,27.0,True,Sunday,1,False,False
2022-02-14,13897.394940823733,Chocolate Milk,Springville,27.0,False,Monday,1,False,False
2022-02-15,13379.833084196163,Chocolate Milk,Orem,35.0,True,Tuesday,1,False,False
2022-02-16,4794.724434832462,Hotdog,Provo,18.0,False,Wednesday,1,False,False
2022-02-17,4941.370938961616,Cougartail,Springville,29.0,True,Thursday,1,False,False
2022-02-18,14679.948889169753,Hotdog,Orem,34.0,False,Friday,1,False,False
2022-02-19,16237.129079616507,Hotdog,Orem,35.0,True,Saturday,1,False,False
2022-02-20,12369.042833165833,Cougartail,Provo,27.0,False,Sunday,1,False,False
2022-02-21,9654.583605702754,Hotdog,Springville,26.0,False,Monday,1,True,False
2022-02-22,13227.253179730822,Chocolate Milk,Orem,32.0,True,Tuesday,1,False,True
2022-02-23,8169.280985352684,Chocolate Milk,Orem,31.0,True,Wednesday,1,False,False
2022-02-24,10671.941693823457,Cougartail,Orem,30.0,False,Thursday,1,False,False
2022-02-25,3151.1761648186202,Chocolate Milk,Springville,11.0,False,Friday,1,False,False
2022-02-26,11326.85838838277,Cougartail,Orem,24.0,True,Saturday,1,False,False
2022-02-27,6864.492539595252,Hotdog,Provo,26.0,True,Sunday,1,False,False
2022-02-28,11468.554378292276,Chocolate Milk,Provo,33.0,True,Monday,1,False,False
2022-03-01,6808.113152302916,Hotdog,Springville,23.0,False,Tuesday,1,False,False
2022-03-02,7308.684764004328,Chocolate Milk,Provo,25.0,True,Wednesday,1,False,False
2022-03-03,5618.591868483652,Chocolate Milk,Provo,29.0,True,Thursday,1,False,False
2022-03-04,6219.630043161607,Cougartail,Orem,23.0,True,Friday,1,False,False
2022-03-05,8114.3094772000595,Cougartail,Springville,33.0,True,Saturday,1,False,False
2022-03-06,8702.787606636393,Cougartail,Provo,28.0,False,Sunday,1,False,False
2022-03-07,10484.439733947844,Cougartail,Springville,39.0,True,Monday,1,False,False
2022-03-08,13496.46503632739,Hotdog,Orem,27.0,True,Tuesday,1,False,False
2022-03-09,10503.872757247513,Cougartail,Springville,27.0,False,Wednesday,1,False,False
2022-03-10,11699.961866312584,Hotdog,Orem,34.0,True,Thursday,1,False,False
